Year,Country,Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh),Predicted_Total_Energy_Consumption
2025,Canada,30480.54701291273,14.875562712555553,70.2506970895219,53.929459317885716,19.941948873410034,620.6799605483524,0.28998455122195904,4949.428566607572
2026,Canada,30480.024025825467,14.881125425111106,70.25139417904381,53.92891863577144,19.943897746820063,620.5099210967046,0.28996910244391816,4953.054580019751
2027,Canada,30479.5010387382,14.886688137666658,70.25209126856572,53.928377953657154,19.945846620230096,620.339881645057,0.2899536536658772,4956.680593431928
2028,Canada,30478.97805165093,14.892250850222212,70.25278835808763,53.92783727154288,19.947795493640125,620.1698421934093,0.28993820488783634,4960.306606844106
2029,Canada,30478.455064563666,14.897813562777765,70.25348544760953,53.92729658942859,19.949744367050158,619.9998027417615,0.2899227561097954,4963.932620256283
2030,Canada,30477.9320774764,14.903376275333319,70.25418253713144,53.926755907314316,19.951693240460187,619.8297632901139,0.2899073073317545,4967.558633668462
2031,Canada,30477.40909038913,14.90893898788887,70.25487962665335,53.92621522520003,19.95364211387022,619.6597238384662,0.2898918585537136,4971.1846470806395
2032,Canada,30476.886103301862,14.914501700444424,70.25557671617526,53.92567454308575,19.95559098728025,619.4896843868186,0.2898764097756727,4974.810660492817
2033,Canada,30476.363116214598,14.920064412999977,70.25627380569716,53.92513386097147,19.957539860690282,619.3196449351708,0.28986096099763176,4978.436673904995
2034,Canada,30475.84012912733,14.92562712555553,70.25697089521907,53.92459317885719,19.95948873410031,619.1496054835231,0.2898455122195909,4982.062687317173
2035,Canada,30475.31714204006,14.931189838111083,70.25766798474098,53.92405249674291,19.961437607510344,618.9795660318755,0.28983006344154993,4985.688700729351
2036,Canada,30474.794154952797,14.936752550666636,70.25836507426288,53.923511814628625,19.963386480920374,618.8095265802277,0.28981461466350905,4989.314714141528
2037,Canada,30474.27116786553,14.94231526322219,70.25906216378479,53.92297113251435,19.965335354330406,618.6394871285801,0.2897991658854681,4992.940727553706
2038,Canada,30473.74818077826,14.947877975777743,70.2597592533067,53.922430450400064,19.967284227740436,618.4694476769324,0.28978371710742723,4996.5667409658845
2039,Canada,30473.225193690996,14.953440688333297,70.26045634282859,53.92188976828578,19.96923310115047,618.2994082252847,0.2897682683293863,5000.192754378062
